"HIGHERCLASSIFICATIONNAME","HIGHERCLASSIFICATIONRANK","IDENTIFICATIONID","SCIENTIFICNAME","TAXONID","TAXONORDER","TAXONRANK","TAXONREMARKS"
"Animalia","dwc:kingdom","256192395","Palaemon mundusnovus De Grave & Ashelby, 2013","https://www.catalogueoflife.org/data/taxon/9GR52","","SPECIES",""
"Animalia","dwc:kingdom","-34239963","Udaspes folus (Cramer, 1775)","https://www.catalogueoflife.org/data/taxon/7DDKF","","SPECIES",""
"Animalia","dwc:kingdom","493097639","Faxonius limosus (Rafinesque, 1817)","https://www.catalogueoflife.org/data/taxon/7TVRJ","","SPECIES",""
"Animalia","dwc:kingdom","-1777892016","Diacrisia sannio (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/BFP8G","","SPECIES",""
"Animalia","dwc:kingdom","195643270","Cnephasia asseclana ([Denis & Schiffermüller], 1775)","https://www.catalogueoflife.org/data/taxon/WHHP","","SPECIES",""
"Animalia","dwc:kingdom","-1924993386","Pharyngostrongylus","https://www.catalogueoflife.org/data/taxon/99V5J","","GENUS",""
"Animalia","dwc:kingdom","-2019553459","Lacanobia (Diataraxia) oleracea Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/935XM","","SPECIES",""
"Animalia","dwc:kingdom","-146943315","Aglais io (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/93Q3Q","","SPECIES",""
"Animalia","dwc:kingdom","571674704","Catocala nupta Linnaeus, 1767","https://www.catalogueoflife.org/data/taxon/5XFKQ","","SPECIES",""
"Animalia","dwc:kingdom","1714338899","Malacosoma neustria (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/3XKXK","","SPECIES",""
"Animalia","dwc:kingdom","-1781588008","Hirudo","https://www.catalogueoflife.org/data/taxon/4XKP","","GENUS",""
"Animalia","dwc:kingdom","1233683753","Watsonalla binaria (Hufnagel, 1769)","https://www.catalogueoflife.org/data/taxon/5BV8Z","","SPECIES",""
"Animalia","dwc:kingdom","-1942327461","Caradrina (Paradrina) clavipalpis (Scopoli, 1763)","https://www.catalogueoflife.org/data/taxon/93WJR","","SPECIES",""
"Animalia","dwc:kingdom","1525080801","Nola holsatica Sauber, 1916","https://www.catalogueoflife.org/data/taxon/945TR","","SPECIES",""
"Animalia","dwc:kingdom","-2068268061","Eurythoe Kinberg, 1857","https://www.catalogueoflife.org/data/taxon/84NMK","","GENUS",""
"Animalia","dwc:kingdom","-678139814","Magelona papillicornis F. Müller, 1858","https://www.catalogueoflife.org/data/taxon/6R5JD","","SPECIES",""
"Animalia","dwc:kingdom","-661446184","Herminia tarsicrinalis (Knoch, 1782)","https://www.catalogueoflife.org/data/taxon/3L27H","","SPECIES",""
"Animalia","dwc:kingdom","-418469973","Mesoligia furuncula [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/6RC25","","SPECIES",""
"Animalia","dwc:kingdom","-1932609498","Apamea (Apamea) oblonga (Haworth, 1809)","https://www.catalogueoflife.org/data/taxon/92TRD","","SPECIES",""
"Animalia","dwc:kingdom","3961476","Appias pandione (Geyer, [1832] )","https://www.catalogueoflife.org/data/taxon/FWJV","","SPECIES",""
"Animalia","dwc:kingdom","469400482","Pechipogo strigilata (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/6TW4N","","SPECIES",""
"Animalia","dwc:kingdom","-493287429","Echinogammarus Stebbing, 1899","https://www.catalogueoflife.org/data/taxon/7NXYQ","","GENUS",""
"Animalia","dwc:kingdom","2096597110","Orthosia (Semiophora) Stephens, 1829","https://www.catalogueoflife.org/data/taxon/9483X","","SUBGENUS",""
"Animalia","dwc:kingdom","1440783193","Undinella acuta Vaupel Klein, 1970","https://www.catalogueoflife.org/data/taxon/7DK5L","","SPECIES",""
